2025-11-08 23:39:22.264 | INFO     | Starting overall retry 0 with model llama3
2025-11-08 23:39:28.139 | INFO     | registered non reproducing test 0
2025-11-08 23:39:32.421 | INFO     | registered non reproducing test 1
2025-11-08 23:39:36.751 | INFO     | registered non reproducing test 2
2025-11-08 23:39:36.752 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-11-08 23:39:36.759 | DEBUG    | <Agent search> Selecting APIs to call.
2025-11-08 23:39:38.658 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-11-08 23:39:39.251 | DEBUG    | Invalid json. Will retry.
2025-11-08 23:39:39.251 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-11-08 23:39:39.738 | DEBUG    | Invalid json. Will retry.
2025-11-08 23:39:39.738 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-11-08 23:39:40.176 | DEBUG    | Invalid json. Will retry.
2025-11-08 23:39:40.176 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-11-08 23:39:40.633 | DEBUG    | Invalid json. Will retry.
2025-11-08 23:39:40.633 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-11-08 23:39:41.087 | DEBUG    | Invalid json. Will retry.
2025-11-08 23:39:41.087 | DEBUG    | Agent proxy return the following json: None
2025-11-08 23:39:41.088 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-11-08 23:39:41.088 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-11-08 23:39:41.088 | DEBUG    | <Agent search> Selecting APIs to call.
2025-11-08 23:39:42.563 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-11-08 23:39:43.329 | DEBUG    | the API call 'search_class_in_file(class_name="AppConfig", file_name="my_app/apps.py")' has wrong number of arguments. Will retry.
2025-11-08 23:39:43.329 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
