2025-12-01 22:23:07.930 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-01 22:23:11.421 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1511, output_tokens=50, cost=0.000907
2025-12-01 22:23:12.093 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1522, output_tokens=45, cost=0.000913
2025-12-01 22:23:12.778 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1533, output_tokens=16, cost=0.000920
2025-12-01 22:23:29.015 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1715, output_tokens=994, cost=0.001029
2025-12-01 22:23:47.977 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1715, output_tokens=883, cost=0.001029
2025-12-01 22:24:13.344 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1715, output_tokens=663, cost=0.001029
2025-12-01 22:24:14.337 | INFO     | registered non reproducing test 2
2025-12-01 22:24:14.337 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-01 22:24:14.344 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 22:24:20.681 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1655, output_tokens=321, cost=0.000993
2025-12-01 22:24:20.717 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 22:24:29.082 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=790, output_tokens=180, cost=0.000474
2025-12-01 22:24:29.099 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('/matplotlib/widgets.py', 915, 10)": old result is ['/matplotlib/widgets.py', '915', '10'], new result  is ['/matplotlib/widgets.py', 915, 10]
2025-12-01 22:24:29.111 | DEBUG    | Extracted a valid json.
2025-12-01 22:24:29.116 | DEBUG    | Agent proxy return the following json:  {
