2025-12-07 07:46:43.254 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-07 07:46:54.498 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=196, output_tokens=16, cost=0.000118
2025-12-07 07:46:54.510 | INFO     | Test agent decides that the issue statement does not contain reproduction steps; skipping reproducer tracing
2025-12-07 07:46:54.516 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-07 07:47:02.369 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=542, output_tokens=289, cost=0.000325
2025-12-07 07:47:02.402 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-07 07:47:04.235 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=758, output_tokens=83, cost=0.000455
2025-12-07 07:47:04.236 | INFO     | Refactored invocation argument parsing failed on 'get_code_around_line(file_path, line_number)': malformed node or string on line 1: <ast.Name object at 0x7a915f69d250>
2025-12-07 07:47:04.237 | DEBUG    | the API call 'get_code_around_line(file_path, line_number)' has wrong number of arguments. Will retry.
2025-12-07 07:47:04.238 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-07 07:47:07.098 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=758, output_tokens=83, cost=0.000455
2025-12-07 07:47:07.115 | INFO     | Refactored invocation argument parsing failed on 'get_code_around_line(file_path, line_number)': malformed node or string on line 1: <ast.Name object at 0x7a915f6aff90>
2025-12-07 07:47:07.126 | DEBUG    | the API call 'get_code_around_line(file_path, line_number)' has wrong number of arguments. Will retry.
2025-12-07 07:47:07.130 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-07 07:47:08.225 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=758, output_tokens=71, cost=0.000455
2025-12-07 07:47:08.236 | INFO     | Refactored invocation argument parsing failed on 'get_code_around_line(file_path, line_number)': malformed node or string on line 1: <ast.Name object at 0x7a9247d7a610>
2025-12-07 07:47:08.242 | DEBUG    | the API call 'get_code_around_line(file_path, line_number)' has wrong number of arguments. Will retry.
2025-12-07 07:47:08.248 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-07 07:47:09.990 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=758, output_tokens=71, cost=0.000455
2025-12-07 07:47:10.002 | INFO     | Refactored invocation argument parsing failed on 'get_code_around_line(file_path, line_number)': malformed node or string on line 1: <ast.Name object at 0x7a9247d79a10>
2025-12-07 07:47:10.008 | DEBUG    | the API call 'get_code_around_line(file_path, line_number)' has wrong number of arguments. Will retry.
2025-12-07 07:47:10.013 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-07 07:47:11.983 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=758, output_tokens=83, cost=0.000455
2025-12-07 07:47:11.994 | INFO     | Refactored invocation argument parsing failed on 'get_code_around_line(file_path, line_number)': malformed node or string on line 1: <ast.Name object at 0x7a9247d54bd0>
2025-12-07 07:47:12.000 | DEBUG    | the API call 'get_code_around_line(file_path, line_number)' has wrong number of arguments. Will retry.
2025-12-07 07:47:12.005 | DEBUG    | Agent proxy return the following json: None
2025-12-07 07:47:12.014 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-07 07:47:12.015 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-07 07:47:12.015 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-07 07:47:16.532 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=858, output_tokens=243, cost=0.000515
2025-12-07 07:47:16.565 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-07 07:47:19.307 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=712, output_tokens=120, cost=0.000427
2025-12-07 07:47:19.318 | DEBUG    | Invalid json. Will retry.
2025-12-07 07:47:19.324 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-07 07:47:25.245 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=712, output_tokens=120, cost=0.000427
2025-12-07 07:47:25.256 | DEBUG    | Invalid json. Will retry.
2025-12-07 07:47:25.261 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-07 07:47:27.489 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=712, output_tokens=120, cost=0.000427
2025-12-07 07:47:27.495 | DEBUG    | Invalid json. Will retry.
2025-12-07 07:47:27.500 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-07 07:47:29.708 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=712, output_tokens=118, cost=0.000427
2025-12-07 07:47:29.719 | DEBUG    | Invalid json. Will retry.
2025-12-07 07:47:29.724 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-07 07:47:31.861 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=712, output_tokens=116, cost=0.000427
2025-12-07 07:47:31.873 | DEBUG    | Invalid json. Will retry.
2025-12-07 07:47:31.878 | DEBUG    | Agent proxy return the following json: None
2025-12-07 07:47:31.893 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-07 07:47:31.894 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-07 07:47:31.894 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-07 07:47:37.544 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1128, output_tokens=301, cost=0.000677
2025-12-07 07:47:37.578 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-07 07:47:39.587 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=770, output_tokens=96, cost=0.000462
